item_id,type,completude,fidelidade,rastreabilidade,quality,latency_total,input_tokens,output_tokens,family,config,planner,sql,synth
S1,S,1.0,2.0,2.0,1.6666666666666667,7.81,10413.0,340.0,gpt,LLL,L,L,L
S2,S,2.0,2.0,1.6666666666666667,1.888888888888889,17.74,10856.0,1142.0,gpt,LLL,L,L,L
S3,S,2.0,2.0,2.0,2.0,10.58,10985.0,594.0,gpt,LLL,L,L,L
S4,S,1.0,2.0,1.6666666666666667,1.5555555555555556,9.55,14380.0,457.0,gpt,LLL,L,L,L
S5,S,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,7.74,10571.0,423.0,gpt,LLL,L,L,L
S6,S,2.0,2.0,2.0,2.0,7.8,10096.0,415.0,gpt,LLL,L,L,L
S7,S,1.6666666666666667,2.0,2.0,1.888888888888889,30.88,16516.0,2009.0,gpt,LLL,L,L,L
S8,S,2.0,2.0,2.0,2.0,10.23,11029.0,560.0,gpt,LLL,L,L,L
S9,S,0.6666666666666666,2.0,2.0,1.5555555555555554,5.64,10179.0,245.0,gpt,LLL,L,L,L
S10,S,2.0,2.0,2.0,2.0,10.74,10208.0,523.0,gpt,LLL,L,L,L
NS1,NS,1.0,2.0,2.0,1.6666666666666667,8.76,10199.0,462.0,gpt,LLL,L,L,L
NS2,NS,1.6666666666666667,2.0,2.0,1.888888888888889,8.7,10632.0,512.0,gpt,LLL,L,L,L
NS3,NS,2.0,2.0,2.0,2.0,14.03,10230.0,951.0,gpt,LLL,L,L,L
NS4,NS,1.0,2.0,2.0,1.6666666666666667,7.4,10852.0,399.0,gpt,LLL,L,L,L
NS5,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,8.77,9743.0,545.0,gpt,LLL,L,L,L
NS6,NS,1.6666666666666667,2.0,2.0,1.888888888888889,7.89,10240.0,490.0,gpt,LLL,L,L,L
NS7,NS,1.6666666666666667,2.0,2.0,1.888888888888889,12.19,10961.0,704.0,gpt,LLL,L,L,L
NS8,NS,2.0,1.6666666666666667,2.0,1.888888888888889,14.09,10294.0,757.0,gpt,LLL,L,L,L
NS9,NS,2.0,2.0,2.0,2.0,9.51,9881.0,555.0,gpt,LLL,L,L,L
NS10,NS,2.0,1.6666666666666667,2.0,1.888888888888889,23.88,10319.0,1668.0,gpt,LLL,L,L,L
H1,H,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.5555555555555556,55.48,17067.0,3620.0,gpt,LLL,L,L,L
H2,H,2.0,2.0,2.0,2.0,20.35,13720.0,1426.0,gpt,LLL,L,L,L
H3,H,2.0,1.6666666666666667,2.0,1.888888888888889,17.08,11982.0,1139.0,gpt,LLL,L,L,L
H4,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,23.71,16153.0,1801.0,gpt,LLL,L,L,L
H5,H,1.0,1.3333333333333333,2.0,1.4444444444444444,13.08,11497.0,713.0,gpt,LLL,L,L,L
H6,H,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.3333333333333333,11.31,15764.0,792.0,gpt,LLL,L,L,L
H7,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,12.73,11732.0,912.0,gpt,LLL,L,L,L
H8,H,2.0,1.6666666666666667,2.0,1.888888888888889,14.1,12469.0,827.0,gpt,LLL,L,L,L
H9,H,1.0,1.6666666666666667,2.0,1.5555555555555556,24.89,12200.0,1614.0,gpt,LLL,L,L,L
H10,H,2.0,1.6666666666666667,2.0,1.888888888888889,25.21,18459.0,1942.0,gpt,LLL,L,L,L
S1,S,1.0,2.0,2.0,1.6666666666666667,6.73,10417.0,358.0,gpt,SSS,S,S,S
S2,S,0.3333333333333333,2.0,2.0,1.4444444444444446,6.96,10249.0,412.0,gpt,SSS,S,S,S
S3,S,2.0,2.0,2.0,2.0,8.23,11097.0,543.0,gpt,SSS,S,S,S
S4,S,1.0,2.0,2.0,1.6666666666666667,8.44,12434.0,507.0,gpt,SSS,S,S,S
S5,S,0.6666666666666666,2.0,2.0,1.5555555555555554,6.62,10863.0,607.0,gpt,SSS,S,S,S
S6,S,0.6666666666666666,2.0,2.0,1.5555555555555554,5.65,10931.0,423.0,gpt,SSS,S,S,S
S7,S,0.0,2.0,1.0,1.0,22.33,11958.0,2435.0,gpt,SSS,S,S,S
S8,S,0.0,1.3333333333333333,2.0,1.111111111111111,9.43,24875.0,948.0,gpt,SSS,S,S,S
S9,S,0.6666666666666666,2.0,1.6666666666666667,1.4444444444444444,4.8,10226.0,266.0,gpt,SSS,S,S,S
S10,S,1.6666666666666667,2.0,2.0,1.888888888888889,9.7,11050.0,1046.0,gpt,SSS,S,S,S
NS1,NS,1.0,2.0,2.0,1.6666666666666667,3.97,10485.0,238.0,gpt,SSS,S,S,S
NS2,NS,1.3333333333333333,2.0,1.6666666666666667,1.6666666666666667,5.37,10656.0,419.0,gpt,SSS,S,S,S
NS3,NS,1.0,1.6666666666666667,1.6666666666666667,1.4444444444444446,6.56,11010.0,576.0,gpt,SSS,S,S,S
NS4,NS,1.0,1.0,2.0,1.3333333333333333,6.17,13355.0,442.0,gpt,SSS,S,S,S
NS5,NS,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,5.52,9756.0,565.0,gpt,SSS,S,S,S
NS6,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,9.31,14016.0,948.0,gpt,SSS,S,S,S
NS7,NS,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,8.53,14309.0,779.0,gpt,SSS,S,S,S
NS8,NS,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,5.62,10652.0,499.0,gpt,SSS,S,S,S
NS9,NS,2.0,1.6666666666666667,2.0,1.888888888888889,9.78,10773.0,1250.0,gpt,SSS,S,S,S
NS10,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,8.84,10314.0,1049.0,gpt,SSS,S,S,S
H1,H,2.0,1.6666666666666667,1.6666666666666667,1.777777777777778,12.79,13822.0,1521.0,gpt,SSS,S,S,S
H2,H,1.0,1.6666666666666667,2.0,1.5555555555555556,8.13,13269.0,885.0,gpt,SSS,S,S,S
H3,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,11.85,15517.0,1169.0,gpt,SSS,S,S,S
H4,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,15.71,18369.0,2133.0,gpt,SSS,S,S,S
H5,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,9.24,13350.0,939.0,gpt,SSS,S,S,S
H6,H,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,8.57,13561.0,956.0,gpt,SSS,S,S,S
H7,H,2.0,1.6666666666666667,2.0,1.888888888888889,9.46,11727.0,1112.0,gpt,SSS,S,S,S
H8,H,1.0,1.6666666666666667,1.6666666666666667,1.4444444444444446,9.74,12551.0,1043.0,gpt,SSS,S,S,S
H9,H,1.0,1.6666666666666667,1.6666666666666667,1.4444444444444446,13.73,14251.0,1833.0,gpt,SSS,S,S,S
H10,H,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,16.32,16525.0,2200.0,gpt,SSS,S,S,S
S1,S,1.3333333333333333,2.0,2.0,1.7777777777777777,22.34,10483.0,2177.0,gpt,LLS,L,L,S
S2,S,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,62.2,10631.0,7646.0,gpt,LLS,L,L,S
S3,S,1.6666666666666667,2.0,2.0,1.888888888888889,35.31,11065.0,4054.0,gpt,LLS,L,L,S
S4,S,1.6666666666666667,2.0,2.0,1.888888888888889,49.71,11457.0,5604.0,gpt,LLS,L,L,S
S5,S,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,32.71,10656.0,3533.0,gpt,LLS,L,L,S
S6,S,2.0,2.0,2.0,2.0,48.75,10829.0,6584.0,gpt,LLS,L,L,S
S7,S,1.0,1.6666666666666667,2.0,1.5555555555555556,68.98,15597.0,8465.0,gpt,LLS,L,L,S
S8,S,2.0,2.0,2.0,2.0,32.62,11079.0,4360.0,gpt,LLS,L,L,S
S9,S,1.0,2.0,2.0,1.6666666666666667,26.44,10222.0,2496.0,gpt,LLS,L,L,S
S10,S,2.0,2.0,2.0,2.0,57.86,11627.0,7834.0,gpt,LLS,L,L,S
NS1,NS,1.0,1.6666666666666667,2.0,1.5555555555555556,22.41,10253.0,2588.0,gpt,LLS,L,L,S
NS2,NS,1.6666666666666667,2.0,1.6666666666666667,1.777777777777778,21.49,10645.0,2638.0,gpt,LLS,L,L,S
NS3,NS,2.0,1.6666666666666667,2.0,1.888888888888889,34.87,11856.0,5425.0,gpt,LLS,L,L,S
NS4,NS,1.0,1.6666666666666667,2.0,1.5555555555555556,29.78,13123.0,4634.0,gpt,LLS,L,L,S
NS5,NS,2.0,2.0,2.0,2.0,25.66,9755.0,2587.0,gpt,LLS,L,L,S
NS6,NS,1.0,2.0,2.0,1.6666666666666667,36.82,10258.0,4504.0,gpt,LLS,L,L,S
NS7,NS,2.0,1.6666666666666667,2.0,1.888888888888889,70.57,12465.0,9590.0,gpt,LLS,L,L,S
NS8,NS,2.0,1.6666666666666667,1.6666666666666667,1.777777777777778,28.46,10465.0,3488.0,gpt,LLS,L,L,S
NS9,NS,2.0,1.6666666666666667,2.0,1.888888888888889,36.74,10328.0,4811.0,gpt,LLS,L,L,S
NS10,NS,2.0,1.3333333333333333,1.6666666666666667,1.6666666666666667,59.01,10397.0,7413.0,gpt,LLS,L,L,S
H1,H,2.0,1.6666666666666667,2.0,1.888888888888889,126.82,29286.0,15715.0,gpt,LLS,L,L,S
H2,H,1.3333333333333333,1.3333333333333333,2.0,1.5555555555555554,77.49,11813.0,8447.0,gpt,LLS,L,L,S
H3,H,2.0,1.0,2.0,1.6666666666666667,65.95,12201.0,7693.0,gpt,LLS,L,L,S
H4,H,1.3333333333333333,1.3333333333333333,2.0,1.5555555555555554,115.86,19011.0,14823.0,gpt,LLS,L,L,S
H5,H,1.0,1.3333333333333333,2.0,1.4444444444444444,44.59,11795.0,5474.0,gpt,LLS,L,L,S
H6,H,1.0,1.6666666666666667,2.0,1.5555555555555556,72.6,12240.0,7239.0,gpt,LLS,L,L,S
H7,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,52.97,11687.0,7092.0,gpt,LLS,L,L,S
H8,H,1.0,1.6666666666666667,1.6666666666666667,1.4444444444444446,55.74,12459.0,6580.0,gpt,LLS,L,L,S
H9,H,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,68.77,12458.0,7336.0,gpt,LLS,L,L,S
H10,H,0.6666666666666666,0.6666666666666666,1.6666666666666667,1.0,103.56,13048.0,11946.0,gpt,LLS,L,L,S
S1,S,1.0,2.0,2.0,1.6666666666666667,44.08,10497.0,3838.0,gpt,LSL,L,S,L
S3,S,2.0,2.0,2.0,2.0,42.58,11086.0,3743.0,gpt,LSL,L,S,L
S4,S,1.6666666666666667,2.0,2.0,1.888888888888889,43.85,10855.0,3531.0,gpt,LSL,L,S,L
S2,S,2.0,2.0,2.0,2.0,70.6,10339.0,6871.0,gpt,LSL,L,S,L
S5,S,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,65.88,10898.0,5880.0,gpt,LSL,L,S,L
S6,S,2.0,2.0,2.0,2.0,76.34,10581.0,8357.0,gpt,LSL,L,S,L
S8,S,2.0,2.0,2.0,2.0,38.96,11079.0,3243.0,gpt,LSL,L,S,L
S9,S,1.0,2.0,1.6666666666666667,1.5555555555555556,25.54,10244.0,2493.0,gpt,LSL,L,S,L
NS1,NS,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,25.82,10199.0,1877.0,gpt,LSL,L,S,L
NS2,NS,1.6666666666666667,2.0,2.0,1.888888888888889,32.15,12600.0,2466.0,gpt,LSL,L,S,L
NS5,NS,1.6666666666666667,2.0,2.0,1.888888888888889,32.59,10820.0,2267.0,gpt,LSL,L,S,L
NS6,NS,1.0,2.0,2.0,1.6666666666666667,34.33,10529.0,2837.0,gpt,LSL,L,S,L
S10,S,2.0,2.0,2.0,2.0,63.27,10836.0,6805.0,gpt,LSL,L,S,L
S7,S,0.0,2.0,1.6666666666666667,1.2222222222222223,120.28,12715.0,15602.0,gpt,LSL,L,S,L
NS3,NS,2.0,2.0,2.0,2.0,63.72,11890.0,4854.0,gpt,LSL,L,S,L
NS8,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,42.97,10502.0,4163.0,gpt,LSL,L,S,L
NS7,NS,1.6666666666666667,2.0,2.0,1.888888888888889,66.27,12371.0,5405.0,gpt,LSL,L,S,L
NS9,NS,2.0,1.6666666666666667,2.0,1.888888888888889,51.4,10494.0,4726.0,gpt,LSL,L,S,L
NS4,NS,1.3333333333333333,2.0,2.0,1.7777777777777777,65.53,10730.0,5048.0,gpt,LSL,L,S,L
NS10,NS,2.0,1.3333333333333333,2.0,1.7777777777777777,74.67,12011.0,7345.0,gpt,LSL,L,S,L
H2,H,2.0,1.6666666666666667,2.0,1.888888888888889,79.7,11818.0,7481.0,gpt,LSL,L,S,L
H3,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,82.63,12041.0,8149.0,gpt,LSL,L,S,L
H6,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,63.5,12179.0,5286.0,gpt,LSL,L,S,L
H1,H,2.0,1.6666666666666667,2.0,1.888888888888889,192.42,19416.0,20862.0,gpt,LSL,L,S,L
H7,H,2.0,1.6666666666666667,2.0,1.888888888888889,80.39,11837.0,6466.0,gpt,LSL,L,S,L
H4,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,123.86,15091.0,12279.0,gpt,LSL,L,S,L
H8,H,2.0,1.6666666666666667,2.0,1.888888888888889,77.9,12487.0,7324.0,gpt,LSL,L,S,L
H9,H,1.0,1.6666666666666667,2.0,1.5555555555555556,80.53,15090.0,7775.0,gpt,LSL,L,S,L
H10,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,103.96,13505.0,11294.0,gpt,LSL,L,S,L
H5,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,68.83,11649.0,6196.0,gpt,LSL,L,S,L
S1,S,1.0,2.0,2.0,1.6666666666666667,29.75,10491.0,3011.0,gpt,LSS,L,S,S
S2,S,2.0,2.0,2.0,2.0,58.53,10311.0,5667.0,gpt,LSS,L,S,S
S3,S,2.0,2.0,2.0,2.0,46.08,11175.0,4891.0,gpt,LSS,L,S,S
S4,S,1.3333333333333333,2.0,2.0,1.7777777777777777,43.3,11032.0,4233.0,gpt,LSS,L,S,S
S5,S,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,41.18,10656.0,4303.0,gpt,LSS,L,S,S
S6,S,2.0,2.0,2.0,2.0,57.91,10639.0,7255.0,gpt,LSS,L,S,S
S7,S,2.0,2.0,1.6666666666666667,1.888888888888889,104.73,13359.0,14180.0,gpt,LSS,L,S,S
S8,S,2.0,2.0,2.0,2.0,41.67,11061.0,4622.0,gpt,LSS,L,S,S
S9,S,1.0,2.0,2.0,1.6666666666666667,22.34,10204.0,2361.0,gpt,LSS,L,S,S
S10,S,2.0,2.0,1.6666666666666667,1.888888888888889,126.55,12437.0,16445.0,gpt,LSS,L,S,S
NS1,NS,1.3333333333333333,2.0,2.0,1.7777777777777777,27.1,10199.0,2798.0,gpt,LSS,L,S,S
NS2,NS,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,31.93,10659.0,3754.0,gpt,LSS,L,S,S
NS3,NS,2.0,2.0,2.0,2.0,66.08,11953.0,6829.0,gpt,LSS,L,S,S
NS4,NS,1.6666666666666667,2.0,2.0,1.888888888888889,70.74,10885.0,6692.0,gpt,LSS,L,S,S
NS5,NS,1.6666666666666667,2.0,2.0,1.888888888888889,24.05,9777.0,2217.0,gpt,LSS,L,S,S
NS6,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,56.41,12355.0,5992.0,gpt,LSS,L,S,S
NS7,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,58.13,12515.0,7125.0,gpt,LSS,L,S,S
NS8,NS,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,49.58,12009.0,5436.0,gpt,LSS,L,S,S
NS9,NS,2.0,1.6666666666666667,2.0,1.888888888888889,47.18,12376.0,5096.0,gpt,LSS,L,S,S
NS10,NS,2.0,1.3333333333333333,1.6666666666666667,1.6666666666666667,78.43,12170.0,9841.0,gpt,LSS,L,S,S
H1,H,1.3333333333333333,1.0,1.3333333333333333,1.222222222222222,266.14,25460.0,31497.0,gpt,LSS,L,S,S
H2,H,1.6666666666666667,2.0,2.0,1.888888888888889,84.59,11756.0,8470.0,gpt,LSS,L,S,S
H3,H,1.6666666666666667,2.0,2.0,1.888888888888889,116.04,12828.0,12721.0,gpt,LSS,L,S,S
H4,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,116.93,15754.0,11822.0,gpt,LSS,L,S,S
H5,H,1.0,1.6666666666666667,1.6666666666666667,1.4444444444444446,80.33,11820.0,6923.0,gpt,LSS,L,S,S
H6,H,1.0,1.6666666666666667,2.0,1.5555555555555556,82.7,13186.0,7370.0,gpt,LSS,L,S,S
H7,H,1.6666666666666667,1.3333333333333333,2.0,1.6666666666666667,68.95,11707.0,7338.0,gpt,LSS,L,S,S
H8,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,55.52,14461.0,5562.0,gpt,LSS,L,S,S
H9,H,0.6666666666666666,1.6666666666666667,2.0,1.4444444444444446,81.78,12580.0,8532.0,gpt,LSS,L,S,S
H10,H,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,150.53,14658.0,15788.0,gpt,LSS,L,S,S
S1,S,0.6666666666666666,2.0,2.0,1.5555555555555554,58.03,10475.0,4071.0,gpt,SLL,S,L,L
S2,S,2.0,2.0,2.0,2.0,198.35,17023.0,16373.0,gpt,SLL,S,L,L
S3,S,2.0,2.0,2.0,2.0,65.41,10937.0,4670.0,gpt,SLL,S,L,L
S4,S,1.0,2.0,1.6666666666666667,1.5555555555555556,62.51,11204.0,5159.0,gpt,SLL,S,L,L
S5,S,0.6666666666666666,2.0,2.0,1.5555555555555554,49.05,10614.0,3426.0,gpt,SLL,S,L,L
S6,S,0.0,2.0,1.0,1.0,27.11,8738.0,2189.0,gpt,SLL,S,L,L
S7,S,2.0,2.0,2.0,2.0,75.15,10726.0,6664.0,gpt,SLL,S,L,L
S8,S,2.0,2.0,2.0,2.0,55.88,11038.0,4869.0,gpt,SLL,S,L,L
S9,S,0.6666666666666666,2.0,2.0,1.5555555555555554,31.19,10205.0,2429.0,gpt,SLL,S,L,L
S10,S,2.0,2.0,2.0,2.0,74.57,11373.0,6438.0,gpt,SLL,S,L,L
NS1,NS,1.0,1.6666666666666667,2.0,1.5555555555555556,22.59,10489.0,2123.0,gpt,SLL,S,L,L
NS2,NS,1.3333333333333333,2.0,1.6666666666666667,1.6666666666666667,24.34,10724.0,2017.0,gpt,SLL,S,L,L
NS3,NS,1.6666666666666667,2.0,2.0,1.888888888888889,44.41,11357.0,4127.0,gpt,SLL,S,L,L
NS4,NS,1.0,2.0,2.0,1.6666666666666667,36.88,12681.0,3452.0,gpt,SLL,S,L,L
NS5,NS,1.6666666666666667,2.0,2.0,1.888888888888889,33.44,9785.0,2889.0,gpt,SLL,S,L,L
NS6,NS,1.6666666666666667,2.0,2.0,1.888888888888889,41.56,10478.0,3684.0,gpt,SLL,S,L,L
NS7,NS,2.0,2.0,2.0,2.0,58.99,12096.0,5138.0,gpt,SLL,S,L,L
NS8,NS,1.6666666666666667,2.0,2.0,1.888888888888889,59.35,9890.0,5117.0,gpt,SLL,S,L,L
NS9,NS,2.0,1.6666666666666667,2.0,1.888888888888889,63.55,12834.0,5273.0,gpt,SLL,S,L,L
NS10,NS,2.0,1.6666666666666667,2.0,1.888888888888889,86.08,15471.0,6812.0,gpt,SLL,S,L,L
H1,H,2.0,1.3333333333333333,2.0,1.7777777777777777,175.64,96897.0,13914.0,gpt,SLL,S,L,L
H2,H,1.6666666666666667,1.3333333333333333,2.0,1.6666666666666667,90.97,11891.0,6876.0,gpt,SLL,S,L,L
H3,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,83.47,11992.0,6740.0,gpt,SLL,S,L,L
H4,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,123.61,15686.0,10981.0,gpt,SLL,S,L,L
H5,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,102.88,12041.0,8228.0,gpt,SLL,S,L,L
H6,H,1.0,1.6666666666666667,2.0,1.5555555555555556,118.45,136946.0,9090.0,gpt,SLL,S,L,L
H7,H,2.0,2.0,2.0,2.0,69.18,11770.0,5909.0,gpt,SLL,S,L,L
H8,H,1.6666666666666667,1.6666666666666667,2.0,1.777777777777778,61.1,12277.0,5932.0,gpt,SLL,S,L,L
H9,H,1.0,1.6666666666666667,2.0,1.5555555555555556,87.93,13393.0,7981.0,gpt,SLL,S,L,L
H10,H,1.0,1.6666666666666667,2.0,1.5555555555555556,69.28,13774.0,6950.0,gpt,SLL,S,L,L
S1,S,1.0,2.0,2.0,1.6666666666666667,43.55,10421.0,4128.0,gpt,SLS,S,L,S
S2,S,2.0,2.0,2.0,2.0,69.48,10357.0,6564.0,gpt,SLS,S,L,S
S3,S,2.0,2.0,1.6666666666666667,1.888888888888889,56.8,10987.0,5852.0,gpt,SLS,S,L,S
S4,S,1.3333333333333333,2.0,2.0,1.7777777777777777,50.59,10967.0,5854.0,gpt,SLS,S,L,S
